DAY_NUMBER,MONTH,MONTH_NUM,DATE,CO,OZONE,NO2,SO2,PM2.5,TEMP
1,JAN,1,01-01-2016 00:00,119.21,22.47,13.2,3.81,37.43,30.34
2,JAN,1,02-01-2016 00:00,119.21,22.47,13.2,3.81,37.43,30.34
3,JAN,1,03-01-2016 00:00,119.21,22.47,13.2,3.81,37.43,30.34
4,JAN,1,04-01-2016 00:00,1.26,14.42,9.01,3.68,55.02,26.39
5,JAN,1,05-01-2016 00:00,32.22,14.83,9.25,3.64,84.89,26.96
6,JAN,1,06-01-2016 00:00,70.85,17.59,9.23,3.71,77.82,27.23
7,JAN,1,07-01-2016 00:00,129.87,15.89,9.26,3.97,64,26.94
8,JAN,1,08-01-2016 00:00,272.29,8.74,8.55,3.44,92.31,25.45
9,JAN,1,09-01-2016 00:00,26.44,11.92,7.53,4.62,82.17,26.2
10,JAN,1,10-01-2016 00:00,39.18,10.74,6.74,4.21,73.65,25.99
11,JAN,1,11-01-2016 00:00,35.41,13.74,7.11,5.07,43.3,26.08
12,JAN,1,12-01-2016 00:00,65.82,13.82,7.27,3.61,24.68,25.9
13,JAN,1,13-01-2016 00:00,210.38,13.81,7.35,4.17,56.6,26
14,JAN,1,14-01-2016 00:00,1.31,27.06,7.38,3.27,6,26.33
15,JAN,1,15-01-2016 00:00,0.78,22.16,6.68,2.87,6.71,26.46
16,JAN,1,16-01-2016 00:00,67.71,24.02,7.76,2.54,22.56,26.53
17,JAN,1,17-01-2016 00:00,0.98,21.66,7.41,3.07,1582.56,30.34
18,JAN,1,18-01-2016 00:00,0.88,29.12,7.8,3.69,0.07,30.34
